00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
00-0006,23,2015-08-08 10:14,2015-08-08 10:14,-999,-999,-999
00-0007,24,2013-09-06 00:00,1899-12-30 06:23,28333,333,0.00,-999
00-0007,25,2015-08-06 15:48,2015-08-06 15:49,-999,-999,0.00
00-0007,26,2015-08-06 15:49,2015-08-06 15:49,-999,-999,-999
00-0007,27,2015-08-06 15:49,2015-08-06 15:52,-999,-999,0.00
00-0003,1,2015-07-31 14:08,1899-12-30 06:23,-999,-999,-999
00-0003,2,2015-07-31 14:03,1899-12-30 08:30,-999,-999,-999
00-0003,3,2013-06-25 00:00,2013-07-04 02:04,9039,82.07,9.09
00-0003,4,2015-08-06 15:57,2015-08-06 15:57,-999,-999,-999
00-0003,5,2015-08-06 16:03,2015-08-06 16:03,-999,-999,-999
00-0003,6,2015-08-06 16:16,2015-08-06 16:16,-999,-999,-999
00-0004,7,2015-07-31 14:05,1899-12-30 06:22,-999,-999,-999
00-0004,8,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,9,2015-08-07 09:05,2015-08-07 09:05,-999,-999,-999
00-0004,10,2015-08-07 09:06,2015-08-07 09:06,-999,-999,-999
00-0006,11,2015-07-09 13:18,2015-07-09 14:44,105820,0.00,0.00
00-0006,12,2015-08-06 15:21,2015-08-06 15:21,-999,-999,-999
00-0006,13,2015-08-06 15:21,2015-08-06 15:26,-999,-999,100.00
00-0006,14,2015-08-06 15:37,2015-08-06 15:45,-999,-999,75.00
00-0006,15,2015-08-07 16:37,2015-08-07 17:24,-999,-999,0.00
00-0006,16,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,17,2015-08-08 09:22,2015-08-08 09:22,-999,-999,-999
00-0006,18,2015-08-08 09:22,2015-08-08 09:23,-999,-999,100.00
00-0006,19,2015-08-08 09:23,2015-08-08 10:07,-999,-999,0.00
00-0006,20,2015-08-08 10:07,2015-08-08 10:08,-999,-999,0.00
00-0006,21,2015-08-08 10:08,2015-08-08 10:08,-999,-999,-999
00-0006,22,2015-08-08 10:08,2015-08-08 10:13,-999,-999,0.00
