6,2,0.00,2015-08-06 16:16,2015-08-06 16:16,0.00,8500
6,0,0.00,2015-08-06 16:16,2015-08-06 16:16,,
7,1,0.00,2015-07-31 14:05,2015-07-31 14:05,0.00,8500
7,2,0.00,2015-07-06 22:22,2015-07-06 22:23,0.00,176000
7,3,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
7,4,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
7,5,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
7,0,0.00,2015-07-06 14:05,2015-07-06 14:05,,
8,0,0.00,2015-08-07 09:05,2015-08-07 09:05,,
9,0,0.00,2015-08-07 09:05,2015-08-07 09:05,,
10,0,0.00,2015-08-07 09:06,2015-08-07 09:06,,
11,1,0.00,2015-07-09 14:44,2015-07-09 14:44,0.00,5000
11,2,0.00,2015-07-09 14:44,2015-07-09 14:44,0.00,5000
11,3,0.00,2015-07-09 14:44,2015-07-09 14:44,0.00,5000
11,0,0.00,2015-07-09 13:18,2015-07-09 13:18,,
12,0,0.00,2015-08-06 15:21,2015-08-06 15:21,,
13,1,0.00,2015-08-06 15:21,2015-08-06 15:26,0.00,25000
13,0,0.00,2015-08-06 15:21,2015-08-06 15:21,,
14,1,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,2,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,3,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,4,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,0,0.00,2015-08-06 15:37,2015-08-06 15:37,,
15,1,0.00,2015-08-07 17:22,2015-08-07 17:22,0.00,5000
15,2,0.00,2015-08-07 17:23,2015-08-07 17:23,0.00,5000
15,3,0.00,2015-08-07 17:24,2015-08-07 17:24,0.00,5000
15,0,0.00,2015-08-07 16:37,2015-08-07 16:37,,
16,1,0.00,2015-08-08 09:22,2015-08-08 09:22,0.00,5000
16,0,0.00,2015-08-08 09:22,2015-08-08 09:22,,
17,0,0.00,2015-08-08 09:22,2015-08-08 09:22,,
18,1,0.00,2015-08-08 09:22,2015-08-08 09:23,0.00,5000
18,0,0.00,2015-08-08 09:22,2015-08-08 09:22,,
19,1,0.00,2015-08-08 10:06,2015-08-08 10:06,0.00,5000
19,2,0.00,2015-08-08 10:07,2015-08-08 10:07,0.00,5000
19,0,0.00,2015-08-08 09:23,2015-08-08 09:23,,
20,1,0.00,2015-08-08 10:07,2015-08-08 10:07,0.00,5000
20,0,0.00,2015-08-08 10:07,2015-08-08 10:07,,
23,0,0.00,2015-08-08 10:14,2015-08-08 10:14,,
24,1,0.00,2013-09-06 00:00,2013-09-06 00:00,0.00,8500
24,2,0.00,2013-09-06 22:31,2013-09-06 22:31,0.00,176000
24,3,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,4,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,5,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,6,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,7,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,8,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,0,0.00,2013-09-06 00:00,2013-09-06 00:00,,
25,1,0.00,2015-08-06 15:48,2015-08-06 15:48,0.00,8500
25,2,0.00,2015-08-06 15:49,2015-08-06 15:49,0.00,8500
25,0,0.00,2015-08-06 15:48,2015-08-06 15:48,,
26,1,0.00,2015-08-06 15:49,2015-08-06 15:49,0.00,8500
26,0,0.00,2015-08-06 15:49,2015-08-06 15:49,,
27,1,0.00,2015-08-06 15:49,2015-08-06 15:49,0.00,8500
27,2,0.00,2015-08-06 15:52,2015-08-06 15:52,0.00,8500
27,3,0.00,2015-08-06 15:52,2015-08-06 15:52,0.00,8500
27,0,0.00,2015-08-06 15:49,2015-08-06 15:49,,
1,1,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,2,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,3,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,4,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,5,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,6,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,7,0.00,2015-07-06 22:24,2015-07-06 22:26,0.00,176000
1,8,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,9,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,10,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,11,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,12,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,13,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,14,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,15,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,16,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,17,0.00,2015-07-06 06:25,2015-07-06 06:25,0.00,8500
1,18,0.00,2015-07-06 06:25,2015-07-06 06:25,0.00,8500
1,19,0.00,2015-07-30 00:00,2015-07-30 06:53,0.00,23900
1,20,0.00,2015-07-30 06:53,2015-07-30 06:54,0.00,8500
1,21,0.00,2015-07-30 06:54,2015-07-30 06:57,0.00,8500
1,22,0.00,2015-07-30 06:57,2015-07-30 06:57,0.00,8500
1,23,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,24,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,25,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,26,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,27,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,28,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,29,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,30,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,31,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,32,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,33,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,34,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,35,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,36,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,37,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,38,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,39,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,40,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,41,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,42,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,43,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,44,0.00,2015-07-30 07:00,2015-07-30 07:00,0.00,8500
1,45,0.00,2015-07-30 07:00,2015-07-30 07:00,0.00,8500
1,46,0.00,2015-07-30 07:00,2015-07-30 07:01,0.00,8500
1,47,0.00,2015-07-30 07:01,2015-07-30 07:01,0.00,8500
1,48,0.00,2015-07-30 07:01,2015-07-30 07:01,0.00,8500
1,49,0.00,2015-07-30 07:01,2015-07-30 07:01,0.00,8500
1,50,0.00,2015-07-30 07:01,2015-07-30 07:16,0.00,15540
1,51,0.00,2015-07-30 07:16,2015-07-30 07:16,0.00,8500
1,52,0.00,2015-07-06 22:25,2015-07-06 22:28,0.00,176000
1,53,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,54,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,55,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,56,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,57,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,58,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,59,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,60,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,0,0.00,2015-07-06 14:08,2015-07-06 14:08,,
2,0,ALYSIS,2015-07-31 14:03,2015-07-31 14:03,,
2,79,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,80,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,81,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,82,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,83,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,84,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,85,0.00,2015-07-06 22:26,2015-07-06 22:27,0.00,176000
2,86,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,87,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,88,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,89,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,90,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,91,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,92,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,93,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,94,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,95,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,96,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,97,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,98,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,99,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,100,0.00,2015-07-06 06:22,2015-07-06 06:23,0.00,8500
2,101,0.00,2015-07-06 06:23,2015-07-06 06:23,0.00,8500
2,102,0.00,2015-07-06 06:23,2015-07-06 06:23,0.00,8500
2,103,0.00,2015-07-06 06:50,2015-07-06 06:50,0.00,8500
2,104,0.00,2015-07-06 06:50,2015-07-06 06:50,0.00,8500
2,105,0.00,2015-07-06 06:50,2015-07-06 06:50,0.00,8500
2,106,0.00,2015-07-06 06:50,2015-07-06 07:48,0.00,8500
2,107,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,108,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,109,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,110,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,111,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,112,0.00,2015-07-06 07:50,2015-07-06 07:50,0.00,8500
2,113,0.00,2015-07-06 07:50,2015-07-06 07:50,0.00,8500
2,114,0.00,2015-07-06 07:50,2015-07-06 07:51,0.00,8500
2,115,0.00,2015-07-06 07:51,2015-07-06 07:51,0.00,8500
2,116,0.00,2015-07-06 08:30,2015-07-06 08:30,0.00,8500
2,0,0.00,2015-07-06 14:03,2015-07-06 14:03,,
3,0,ALYSIS,2013-06-25 00:00,2013-06-25 00:00,,
3,73,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,74,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,75,0.01,2013-06-01 00:25,2013-06-01 00:25,0.02,8500
3,76,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,77,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,78,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,79,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,80,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,81,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,82,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,83,0.01,2013-06-01 00:25,2013-06-01 00:26,1.34,10260
3,84,0.02,2013-06-01 00:26,2013-06-01 00:26,0.04,8500
3,85,0.02,2013-06-01 00:26,2013-06-01 00:26,0.04,8500
3,86,0.01,2013-06-01 00:26,2013-06-01 00:27,3.42,19500
3,87,0.02,2013-06-01 00:27,2013-06-01 00:27,0.01,8500
3,88,0.01,2013-06-01 00:27,2013-06-01 00:27,0.01,8500
3,89,0.01,2013-06-01 00:27,2013-06-01 00:27,0.01,8500
3,90,0.02,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,91,0.37,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,92,0.01,2013-06-01 00:27,2013-06-01 00:27,0.01,8500
3,93,0.01,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,94,0.02,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,95,0.01,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,96,0.02,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,97,0.01,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,98,0.02,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,99,0.01,2013-06-01 00:27,2013-06-01 00:27,0.02,8500
3,100,0.01,2013-06-01 00:27,2013-06-01 00:28,0.02,8500
3,101,0.01,2013-06-01 00:28,2013-06-01 00:28,0.02,8500
3,102,0.02,2013-06-01 00:28,2013-06-01 00:28,0.05,8500
3,103,0.02,2013-06-01 00:28,2013-06-01 00:28,0.02,8500
3,104,0.01,2013-06-01 00:28,2013-06-01 00:28,0.03,8500
3,105,0.02,2013-06-01 00:28,2013-06-01 00:28,0.02,8500
3,106,0.02,2013-06-01 00:28,2013-06-01 00:28,0.02,8500
3,107,0.02,2013-06-01 00:28,2013-06-01 00:28,0.02,8500
3,108,5.04,2013-06-01 00:30,2013-06-01 00:30,0.02,8500
3,109,0.02,2013-06-01 00:30,2013-06-01 00:30,0.02,8500
3,110,13.18,2013-06-01 00:35,2013-06-01 00:35,0.03,8500
3,111,0.05,2013-06-01 00:35,2013-06-01 00:35,0.04,8500
3,112,0.02,2013-06-01 00:35,2013-06-01 00:35,0.02,8500
3,113,0.01,2013-06-01 00:36,2013-06-01 00:36,1.14,9380
3,114,19.03,2013-06-01 00:44,2013-06-01 00:51,15.88,74500
3,115,0.02,2013-06-01 00:51,2013-06-01 01:17,56.44,254460
3,116,0.00,2013-06-01 01:17,2013-06-01 01:22,10.47,50300
3,117,0.09,2013-06-02 01:34,2013-06-02 01:34,0.00,8500
3,118,0.00,2013-06-02 01:34,2013-06-02 01:34,0.00,8500
3,119,0.00,2013-06-02 01:34,2013-06-02 01:34,0.00,8500
3,120,0.00,2013-06-02 01:34,2013-06-02 01:34,0.00,8500
3,121,0.00,2013-06-04 02:04,2013-06-04 02:04,0.00,8500
3,122,0.00,2013-06-04 02:04,2013-06-04 02:04,0.00,8500
3,123,0.00,2013-06-04 02:04,2013-06-04 02:04,0.00,8500
3,124,0.00,2013-06-04 02:04,2013-06-04 02:04,0.00,8500
3,0,0.00,2013-06-04 00:00,2013-06-04 00:00,,
4,1,0.00,2015-08-06 15:57,2015-08-06 15:57,0.00,8500
4,2,0.00,2015-08-06 15:57,2015-08-06 15:57,0.00,8500
4,3,0.00,2015-08-06 15:57,2015-08-06 15:57,0.00,8500
4,0,0.00,2015-08-06 15:57,2015-08-06 15:57,,
5,1,0.00,2015-08-06 16:03,2015-08-06 16:03,0.00,8500
5,2,0.00,2015-08-06 16:03,2015-08-06 16:03,0.00,8500
5,0,0.00,2015-08-06 16:03,2015-08-06 16:03,,
6,1,0.00,2015-08-06 16:16,2015-08-06 16:16,0.00,8500
6,2,0.00,2015-08-06 16:16,2015-08-06 16:16,0.00,8500
6,0,0.00,2015-08-06 16:16,2015-08-06 16:16,,
7,1,0.00,2015-07-31 14:05,2015-07-31 14:05,0.00,8500
7,2,0.00,2015-07-06 22:22,2015-07-06 22:23,0.00,176000
7,3,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
7,4,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
7,5,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
7,0,0.00,2015-07-06 14:05,2015-07-06 14:05,,
8,0,0.00,2015-08-07 09:05,2015-08-07 09:05,,
9,0,0.00,2015-08-07 09:05,2015-08-07 09:05,,
10,0,0.00,2015-08-07 09:06,2015-08-07 09:06,,
11,1,0.00,2015-07-09 14:44,2015-07-09 14:44,0.00,5000
11,2,0.00,2015-07-09 14:44,2015-07-09 14:44,0.00,5000
11,3,0.00,2015-07-09 14:44,2015-07-09 14:44,0.00,5000
11,0,0.00,2015-07-09 13:18,2015-07-09 13:18,,
12,0,0.00,2015-08-06 15:21,2015-08-06 15:21,,
13,1,0.00,2015-08-06 15:21,2015-08-06 15:26,0.00,25000
13,0,0.00,2015-08-06 15:21,2015-08-06 15:21,,
14,1,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,2,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,3,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,4,0.00,2015-08-06 15:39,2015-08-06 15:39,0.00,5000
14,0,0.00,2015-08-06 15:37,2015-08-06 15:37,,
15,1,0.00,2015-08-07 17:22,2015-08-07 17:22,0.00,5000
15,2,0.00,2015-08-07 17:23,2015-08-07 17:23,0.00,5000
15,3,0.00,2015-08-07 17:24,2015-08-07 17:24,0.00,5000
15,0,0.00,2015-08-07 16:37,2015-08-07 16:37,,
16,1,0.00,2015-08-08 09:22,2015-08-08 09:22,0.00,5000
16,0,0.00,2015-08-08 09:22,2015-08-08 09:22,,
17,0,0.00,2015-08-08 09:22,2015-08-08 09:22,,
18,1,0.00,2015-08-08 09:22,2015-08-08 09:23,0.00,5000
18,0,0.00,2015-08-08 09:22,2015-08-08 09:22,,
19,1,0.00,2015-08-08 10:06,2015-08-08 10:06,0.00,5000
19,2,0.00,2015-08-08 10:07,2015-08-08 10:07,0.00,5000
19,0,0.00,2015-08-08 09:23,2015-08-08 09:23,,
20,1,0.00,2015-08-08 10:07,2015-08-08 10:07,0.00,5000
20,0,0.00,2015-08-08 10:07,2015-08-08 10:07,,
23,0,0.00,2015-08-08 10:14,2015-08-08 10:14,,
24,1,0.00,2013-09-06 00:00,2013-09-06 00:00,0.00,8500
24,2,0.00,2013-09-06 22:31,2013-09-06 22:31,0.00,176000
24,3,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,4,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,5,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,6,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,7,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,8,0.00,2013-09-06 06:22,2013-09-06 06:22,0.00,8500
24,0,0.00,2013-09-06 00:00,2013-09-06 00:00,,
25,1,0.00,2015-08-06 15:48,2015-08-06 15:48,0.00,8500
25,2,0.00,2015-08-06 15:49,2015-08-06 15:49,0.00,8500
25,0,0.00,2015-08-06 15:48,2015-08-06 15:48,,
26,1,0.00,2015-08-06 15:49,2015-08-06 15:49,0.00,8500
26,0,0.00,2015-08-06 15:49,2015-08-06 15:49,,
27,1,0.00,2015-08-06 15:49,2015-08-06 15:49,0.00,8500
27,2,0.00,2015-08-06 15:52,2015-08-06 15:52,0.00,8500
27,3,0.00,2015-08-06 15:52,2015-08-06 15:52,0.00,8500
27,0,0.00,2015-08-06 15:49,2015-08-06 15:49,,
1,1,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,2,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,3,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,4,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,5,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,6,0.00,2015-07-31 14:08,2015-07-31 14:08,0.00,8500
1,7,0.00,2015-07-06 22:24,2015-07-06 22:26,0.00,176000
1,8,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,9,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,10,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,11,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,12,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,13,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,14,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,15,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,16,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,17,0.00,2015-07-06 06:25,2015-07-06 06:25,0.00,8500
1,18,0.00,2015-07-06 06:25,2015-07-06 06:25,0.00,8500
1,19,0.00,2015-07-30 00:00,2015-07-30 06:53,0.00,23900
1,20,0.00,2015-07-30 06:53,2015-07-30 06:54,0.00,8500
1,21,0.00,2015-07-30 06:54,2015-07-30 06:57,0.00,8500
1,22,0.00,2015-07-30 06:57,2015-07-30 06:57,0.00,8500
1,23,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,24,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,25,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,26,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,27,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,28,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,29,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,30,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,31,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,32,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,33,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,34,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,35,0.00,2015-07-30 06:58,2015-07-30 06:58,0.00,8500
1,36,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,37,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,38,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,39,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,40,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,41,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,42,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,43,0.00,2015-07-30 06:59,2015-07-30 06:59,0.00,8500
1,44,0.00,2015-07-30 07:00,2015-07-30 07:00,0.00,8500
1,45,0.00,2015-07-30 07:00,2015-07-30 07:00,0.00,8500
1,46,0.00,2015-07-30 07:00,2015-07-30 07:01,0.00,8500
1,47,0.00,2015-07-30 07:01,2015-07-30 07:01,0.00,8500
1,48,0.00,2015-07-30 07:01,2015-07-30 07:01,0.00,8500
1,49,0.00,2015-07-30 07:01,2015-07-30 07:01,0.00,8500
1,50,0.00,2015-07-30 07:01,2015-07-30 07:16,0.00,15540
1,51,0.00,2015-07-30 07:16,2015-07-30 07:16,0.00,8500
1,52,0.00,2015-07-06 22:25,2015-07-06 22:28,0.00,176000
1,53,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,54,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,55,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,56,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,57,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,58,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,59,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,60,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
1,0,0.00,2015-07-06 14:08,2015-07-06 14:08,,
2,0,ALYSIS,2015-07-31 14:03,2015-07-31 14:03,,
2,79,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,80,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,81,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,82,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,83,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,84,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,85,0.00,2015-07-06 22:26,2015-07-06 22:27,0.00,176000
2,86,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,87,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,88,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,89,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,90,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,91,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,92,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,93,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,94,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,95,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,96,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,97,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,98,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,99,0.00,2015-07-06 06:22,2015-07-06 06:22,0.00,8500
2,100,0.00,2015-07-06 06:22,2015-07-06 06:23,0.00,8500
2,101,0.00,2015-07-06 06:23,2015-07-06 06:23,0.00,8500
2,102,0.00,2015-07-06 06:23,2015-07-06 06:23,0.00,8500
2,103,0.00,2015-07-06 06:50,2015-07-06 06:50,0.00,8500
2,104,0.00,2015-07-06 06:50,2015-07-06 06:50,0.00,8500
2,105,0.00,2015-07-06 06:50,2015-07-06 06:50,0.00,8500
2,106,0.00,2015-07-06 06:50,2015-07-06 07:48,0.00,8500
2,107,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,108,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,109,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,110,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,111,0.00,2015-07-06 07:48,2015-07-06 07:48,0.00,8500
2,112,0.00,2015-07-06 07:50,2015-07-06 07:50,0.00,8500
2,113,0.00,2015-07-06 07:50,2015-07-06 07:50,0.00,8500
2,114,0.00,2015-07-06 07:50,2015-07-06 07:51,0.00,8500
2,115,0.00,2015-07-06 07:51,2015-07-06 07:51,0.00,8500
2,116,0.00,2015-07-06 08:30,2015-07-06 08:30,0.00,8500
2,0,0.00,2015-07-06 14:03,2015-07-06 14:03,,
3,0,ALYSIS,2013-06-25 00:00,2013-06-25 00:00,,
3,73,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,74,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,75,0.01,2013-06-01 00:25,2013-06-01 00:25,0.02,8500
3,76,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,77,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,78,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
3,79,0.01,2013-06-01 00:25,2013-06-01 00:25,0.01,8500
